src/api/communityChallengesApi.ts	89	  .object({ participation: ParticipationSchema })
src/api/communityChallengesApi.ts	90	  .strict();
src/api/communityChallengesApi.ts	91	
src/api/communityChallengesApi.ts	92	export const LeaderboardRowSchema = z
src/api/communityChallengesApi.ts	93	  .object({
src/api/communityChallengesApi.ts	94	    user_id: z.string().uuid(),
src/api/communityChallengesApi.ts	95	    rank: z.number().int().positive(),
src/api/communityChallengesApi.ts	96	    progress_value: z.number(),
src/api/communityChallengesApi.ts	97	    is_self: z.boolean(),
src/api/communityChallengesApi.ts	98	  })
src/api/communityChallengesApi.ts	99	  .strict();
src/api/communityChallengesApi.ts	100	export type CommunityChallengeLeaderboardRow = z.infer<
src/api/communityChallengesApi.ts	101	  typeof LeaderboardRowSchema
src/api/communityChallengesApi.ts	102	>;
src/api/communityChallengesApi.ts	103	
src/api/communityChallengesApi.ts	104	const LeaderboardResponseSchema = z
src/api/communityChallengesApi.ts	105	  .object({
src/api/communityChallengesApi.ts	106	    available: z.boolean(),
src/api/communityChallengesApi.ts	107	    opted_in: z.boolean(),
src/api/communityChallengesApi.ts	108	    rows: z.array(LeaderboardRowSchema),
src/api/communityChallengesApi.ts	109	  })
src/api/communityChallengesApi.ts	110	  .strict();
src/api/communityChallengesApi.ts	111	export type CommunityChallengeLeaderboard = z.infer<
src/api/communityChallengesApi.ts	112	  typeof LeaderboardResponseSchema
src/api/communityChallengesApi.ts	113	>;
src/api/communityChallengesApi.ts	114	
src/api/communityChallengesApi.ts	115	export const ChallengeCommentSchema = z
src/api/communityChallengesApi.ts	116	  .object({
src/api/communityChallengesApi.ts	117	    id: z.string().uuid(),
src/api/communityChallengesApi.ts	118	    challenge_id: z.string().uuid(),
src/api/communityChallengesApi.ts	119	    author_user_id: z.string().uuid(),
src/api/communityChallengesApi.ts	120	    body: z.string(),
src/api/communityChallengesApi.ts	121	    created_at: z.string().datetime(),
src/api/communityChallengesApi.ts	122	  })
src/api/communityChallengesApi.ts	123	  .strict();
src/api/communityChallengesApi.ts	124	export type CommunityChallengeComment = z.infer<typeof ChallengeCommentSchema>;
src/api/communityChallengesApi.ts	125	
src/api/communityChallengesApi.ts	126	const ChallengeCommentListResponseSchema = z
src/api/communityChallengesApi.ts	127	  .object({ comments: z.array(ChallengeCommentSchema) })
src/api/communityChallengesApi.ts	128	  .strict();
src/api/communityChallengesApi.ts	129	
src/api/communityChallengesApi.ts	130	const ChallengeCommentResponseSchema = z
src/api/communityChallengesApi.ts	131	  .object({ comment: ChallengeCommentSchema })
src/api/communityChallengesApi.ts	132	  .strict();
src/api/communityChallengesApi.ts	133	
src/api/communityChallengesApi.ts	134	// NOTE (F1 correction): there is NO backend empty-state payload endpoint for the
src/api/communityChallengesApi.ts	135	// challenge *comments* surface. The binding backend branch (PR #390 head,
src/api/communityChallengesApi.ts	136	// community-challenges.controller.ts) exposes no `comments/empty-state` route,
src/api/communityChallengesApi.ts	137	// and no `challenge_comments_empty` surface key exists anywhere in the Roman
src/api/communityChallengesApi.ts	138	// voice-policy (voice-policy.constants.ts) — that policy only covers the ten P2
src/api/communityChallengesApi.ts	139	// notification surfaces and the five COACH_COMMUNITY_SURFACE_KEYS, none of which
src/api/communityChallengesApi.ts	140	// is participant-facing challenge comments. A prior revision invented a
src/api/communityChallengesApi.ts	141	// `getCommentsEmptyState` method + `challenge_comments_empty` enum + a
src/api/communityChallengesApi.ts	142	// `/comments/empty-state` route; that fabricated a contract the backend does not
src/api/communityChallengesApi.ts	143	// serve and is removed here (brief: "mirror the dto AS IT STANDS"). The honest
src/api/communityChallengesApi.ts	144	// true-empty surface is therefore a NEUTRAL, non-Roman-voiced state derived from
src/api/communityChallengesApi.ts	145	// the comments query itself (no local `romanVoice.ts` Roman copy — that local
src/api/communityChallengesApi.ts	146	// Roman copy was the original P0 — and no invented backend payload). See
src/api/communityChallengesApi.ts	147	// CommunityChallengeDetailScreen's commentsFooter.
src/api/communityChallengesApi.ts	148	
src/api/communityChallengesApi.ts	149	// ─── Transport helper (mirrors communityApi.call) ─────────────────────────────
src/api/communityChallengesApi.ts	150	
src/api/communityChallengesApi.ts	151	function classify(status: number): CommunityApiError['kind'] {
src/api/communityChallengesApi.ts	152	  if (status === 401) return 'unauthorized';
src/api/communityChallengesApi.ts	153	  if (status === 403) return 'forbidden';
src/api/communityChallengesApi.ts	154	  if (status === 409) return 'conflict';
src/api/communityChallengesApi.ts	155	  if (status === 410) return 'gone';
src/api/communityChallengesApi.ts	156	  if (status >= 500) return 'server';
src/api/communityChallengesApi.ts	157	  if (status === 0) return 'network';
src/api/communityChallengesApi.ts	158	  return 'unknown';
src/api/communityChallengesApi.ts	159	}
src/api/communityChallengesApi.ts	160	
src/api/communityChallengesApi.ts	161	async function call<T>(
src/api/communityChallengesApi.ts	162	  schema: z.ZodType<T>,
src/api/communityChallengesApi.ts	163	  fn: () => Promise<{ data: unknown }>,
src/api/communityChallengesApi.ts	164	): Promise<T> {
src/api/communityChallengesApi.ts	165	  let res: { data: unknown };
src/api/communityChallengesApi.ts	166	  try {
src/api/communityChallengesApi.ts	167	    res = await fn();
src/api/communityChallengesApi.ts	168	  } catch (err) {
src/api/communityChallengesApi.ts	169	    if (axios.isAxiosError(err)) {
src/api/communityChallengesApi.ts	170	      const status = err.response?.status ?? 0;
src/api/communityChallengesApi.ts	171	      throw new CommunityApiError(
src/api/communityChallengesApi.ts	172	        classify(status),
src/api/communityChallengesApi.ts	173	        status,
src/api/communityChallengesApi.ts	174	        `community challenge request failed (${status || 'network'})`,
src/api/communityChallengesApi.ts	175	        err,
src/api/communityChallengesApi.ts	176	      );
src/api/communityChallengesApi.ts	177	    }
src/api/communityChallengesApi.ts	178	    throw new CommunityApiError(
src/api/communityChallengesApi.ts	179	      'unknown',
src/api/communityChallengesApi.ts	180	      -1,
src/api/communityChallengesApi.ts	181	      'community challenge request failed',
src/api/communityChallengesApi.ts	182	      err,
src/api/communityChallengesApi.ts	183	    );
src/api/communityChallengesApi.ts	184	  }
src/api/communityChallengesApi.ts	185	  try {
src/api/communityChallengesApi.ts	186	    return schema.parse(res.data);
src/api/communityChallengesApi.ts	187	  } catch (err) {
src/api/communityChallengesApi.ts	188	    if (err instanceof z.ZodError) {
src/api/communityChallengesApi.ts	189	      throw new CommunityApiError(
src/api/communityChallengesApi.ts	190	        'contract',
src/api/communityChallengesApi.ts	191	        200,
src/api/communityChallengesApi.ts	192	        'challenge response shape drifted from the backend contract',
src/api/communityChallengesApi.ts	193	        err,
src/api/communityChallengesApi.ts	194	      );
src/api/communityChallengesApi.ts	195	    }
src/api/communityChallengesApi.ts	196	    throw err;
src/api/communityChallengesApi.ts	197	  }
src/api/communityChallengesApi.ts	198	}
src/api/communityChallengesApi.ts	199	
src/api/communityChallengesApi.ts	200	function idempotentHeaders(): { headers: Record<string, string> } {
src/api/communityChallengesApi.ts	201	  return { headers: { 'Idempotency-Key': generateIdempotencyKey() } };
src/api/communityChallengesApi.ts	202	}
src/api/communityChallengesApi.ts	203	
src/api/communityChallengesApi.ts	204	// ─── Pagination defaults (Category 3 — no unbounded fetches) ─────────────────
src/api/communityChallengesApi.ts	205	//
src/api/communityChallengesApi.ts	206	// The list / leaderboard / comments surfaces send a bounded `limit` (and an
src/api/communityChallengesApi.ts	207	// optional opaque `cursor` for the next page) on the request so the client
src/api/communityChallengesApi.ts	208	// never asks the server for an unbounded result set. These are REQUEST-only
src/api/communityChallengesApi.ts	209	// parameters: the backend contract (PR #390 community-challenges.dto.ts) does
src/api/communityChallengesApi.ts	210	// not yet expose a cursor envelope, so the RESPONSE schemas are deliberately
src/api/communityChallengesApi.ts	211	// left unchanged (still `.strict()` arrays). Inventing a `next_cursor` response
src/api/communityChallengesApi.ts	212	// field here would drift from the binding backend and trip the F2 drift suite,
src/api/communityChallengesApi.ts	213	// so we cap the request and let React Query key on the page parameters without
src/api/communityChallengesApi.ts	214	// asserting a response envelope the backend does not serve.
src/api/communityChallengesApi.ts	215	export const CHALLENGES_PAGE_LIMIT = 20;
src/api/communityChallengesApi.ts	216	export const CHALLENGE_COMMENTS_PAGE_LIMIT = 20;
src/api/communityChallengesApi.ts	217	export const CHALLENGE_LEADERBOARD_PAGE_LIMIT = 20;
src/api/communityChallengesApi.ts	218	
src/api/communityChallengesApi.ts	219	export interface PageParams {
src/api/communityChallengesApi.ts	220	  /** Maximum rows to request for this page. */
src/api/communityChallengesApi.ts	221	  limit?: number;
src/api/communityChallengesApi.ts	222	  /** Opaque forward cursor for the next page (omitted on the first page). */
src/api/communityChallengesApi.ts	223	  cursor?: string;
src/api/communityChallengesApi.ts	224	}
src/api/communityChallengesApi.ts	225	
src/api/communityChallengesApi.ts	226	function pageParams(
src/api/communityChallengesApi.ts	227	  defaultLimit: number,
src/api/communityChallengesApi.ts	228	  opts: PageParams,
src/api/communityChallengesApi.ts	229	): Record<string, string> {
src/api/communityChallengesApi.ts	230	  const params: Record<string, string> = {};
src/api/communityChallengesApi.ts	231	  const limit = opts.limit ?? defaultLimit;
src/api/communityChallengesApi.ts	232	  if (Number.isFinite(limit) && limit > 0) params.limit = String(limit);
src/api/communityChallengesApi.ts	233	  if (opts.cursor) params.cursor = opts.cursor;
src/api/communityChallengesApi.ts	234	  return params;
src/api/communityChallengesApi.ts	235	}
src/api/communityChallengesApi.ts	236	
src/api/communityChallengesApi.ts	237	// ─── Endpoints ─────────────────────────────────────────────────────────────────
src/api/communityChallengesApi.ts	238	
src/api/communityChallengesApi.ts	239	export const communityChallengesApi = {
src/api/communityChallengesApi.ts	240	  /** GET /community/workspaces/:workspaceId/challenges */
src/api/communityChallengesApi.ts	241	  listChallenges(
src/api/communityChallengesApi.ts	242	    workspaceId: string,
src/api/communityChallengesApi.ts	243	    opts: {
src/api/communityChallengesApi.ts	244	      cohortId?: string;
src/api/communityChallengesApi.ts	245	      status?: CommunityChallengeStatus;
src/api/communityChallengesApi.ts	246	    } & PageParams = {},
src/api/communityChallengesApi.ts	247	  ): Promise<CommunityChallenge[]> {
src/api/communityChallengesApi.ts	248	    const params: Record<string, string> = pageParams(
src/api/communityChallengesApi.ts	249	      CHALLENGES_PAGE_LIMIT,
src/api/communityChallengesApi.ts	250	      opts,
src/api/communityChallengesApi.ts	251	    );
src/api/communityChallengesApi.ts	252	    if (opts.cohortId) params.cohort_id = opts.cohortId;
src/api/communityChallengesApi.ts	253	    if (opts.status) params.status = opts.status;
src/api/communityChallengesApi.ts	254	    return call(ChallengeListResponseSchema, () =>
src/api/communityChallengesApi.ts	255	      api.get<unknown>(`/community/workspaces/${workspaceId}/challenges`, {
src/api/communityChallengesApi.ts	256	        params,
src/api/communityChallengesApi.ts	257	      }),
src/api/communityChallengesApi.ts	258	    ).then((r) => r.challenges);
src/api/communityChallengesApi.ts	259	  },
src/api/communityChallengesApi.ts	260	
src/api/communityChallengesApi.ts	261	  /** GET /community/challenges/:challengeId — definition + caller's own row. */
src/api/communityChallengesApi.ts	262	  getChallenge(challengeId: string): Promise<CommunityChallengeDetail> {
src/api/communityChallengesApi.ts	263	    return call(ChallengeResponseSchema, () =>
src/api/communityChallengesApi.ts	264	      api.get<unknown>(`/community/challenges/${challengeId}`),
src/api/communityChallengesApi.ts	265	    );
src/api/communityChallengesApi.ts	266	  },
src/api/communityChallengesApi.ts	267	
src/api/communityChallengesApi.ts	268	  /** POST /community/challenges/:challengeId/join — idempotent join. */
src/api/communityChallengesApi.ts	269	  join(challengeId: string): Promise<CommunityChallengeParticipation> {
src/api/communityChallengesApi.ts	270	    return call(ParticipationResponseSchema, () =>
src/api/communityChallengesApi.ts	271	      api.post<unknown>(
src/api/communityChallengesApi.ts	272	        `/community/challenges/${challengeId}/join`,
src/api/communityChallengesApi.ts	273	        {},
src/api/communityChallengesApi.ts	274	        idempotentHeaders(),
src/api/communityChallengesApi.ts	275	      ),
src/api/communityChallengesApi.ts	276	    ).then((r) => r.participation);
src/api/communityChallengesApi.ts	277	  },
src/api/communityChallengesApi.ts	278	
src/api/communityChallengesApi.ts	279	  /** PUT /community/challenges/:challengeId/progress — log progress (monotonic). */
src/api/communityChallengesApi.ts	280	  updateProgress(
src/api/communityChallengesApi.ts	281	    challengeId: string,
