src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	26	jest.mock('../config/featureFlags', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	27	  const readEnvFlag = () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	28	    const raw = process.env.EXPO_PUBLIC_FF_MWB_AUTOSAVE;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	29	    if (raw == null || raw === '') return false;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	30	    return ['1', 'true', 'yes', 'on'].includes(String(raw).trim().toLowerCase());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	31	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	32	  return {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	33	    __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	34	    featureFlags: {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	35	      get mwbAutosave() {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	36	        return readEnvFlag();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	37	      },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	38	    },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	39	    isFeatureEnabled: (key: string) =>
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	40	      key === 'mwbAutosave' ? readEnvFlag() : false,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	41	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	42	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	43	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	44	jest.mock('@expo/vector-icons', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	45	  function Icon() {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	46	    return null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	47	  }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	48	  return { Ionicons: Icon, MaterialIcons: Icon, Feather: Icon };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	49	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	50	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	51	jest.mock('../theme/ThemeProvider', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	52	  const { lightTokens } = jest.requireActual('../theme/tokens');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	53	  const semanticColors = lightTokens;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	54	  const Pass = ({ children }: { children: React.ReactNode }) => children;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	55	  return {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	56	    __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	57	    ThemeProvider: Pass,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	58	    default: Pass,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	59	    useTheme: () => ({ semanticColors, colors: semanticColors }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	60	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	61	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	62	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	63	jest.mock('../screens/client/wearables/components/useReduceMotion', () => ({
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	64	  __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	65	  useReduceMotion: () => false,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	66	}));
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	67	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	68	const mockGoBack = jest.fn();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	69	const mockAddListener = jest.fn(() => jest.fn());
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	70	jest.mock('@react-navigation/native', () => ({
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	71	  __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	72	  useRoute: () => ({ params: { planId: 'plan-1' } }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	73	  useNavigation: () => ({ goBack: mockGoBack, addListener: mockAddListener }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	74	}));
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	75	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	76	// ─── Stateful plan mock ──────────────────────────────────────────────────────
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	77	// `mockServerPlan` is the canonical server truth. `refetch` re-reads it and forces
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	78	// a re-render of the consuming screen (mirrors react-query's refetch updating
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	79	// the cached data). A registered force-update bumps a counter so the screen
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	80	// re-renders with the adopted server rows.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	81	const SERVER_ROW_ID = 'aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaaa';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	82	const NEW_SERVER_ROW_ID = 'bbbbbbbb-bbbb-4bbb-8bbb-bbbbbbbbbbbb';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	83	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	84	interface ServerExercise {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	85	  id: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	86	  workout_plan_id: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	87	  exercise_external_id: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	88	  order: number;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	89	  sets: number;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	90	  reps_or_duration_seconds: number;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	91	  weight_lbs: number | null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	92	  rest_seconds: number | null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	93	  superset_group_id: string | null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	94	  notes: string | null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	95	}
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	96	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	97	let mockServerPlan: {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	98	  id: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	99	  coach_id: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	100	  name: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	101	  type: 'strength';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	102	  duration_estimate_minutes: number;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	103	  created_at: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	104	  updated_at: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	105	  archived_at: null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	106	  exercises: ServerExercise[];
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	107	};
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	108	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	109	function freshServerPlan() {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	110	  return {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	111	    id: 'plan-1',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	112	    coach_id: 'c1',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	113	    name: 'Push day A',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	114	    type: 'strength' as const,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	115	    duration_estimate_minutes: 45,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	116	    created_at: '2026-01-01T00:00:00.000Z',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	117	    updated_at: '2026-01-01T00:00:00.000Z',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	118	    archived_at: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	119	    exercises: [
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	120	      {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	121	        id: SERVER_ROW_ID,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	122	        workout_plan_id: 'plan-1',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	123	        exercise_external_id: 'bench',
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	124	        order: 1,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	125	        sets: 3,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	126	        reps_or_duration_seconds: 10,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	127	        weight_lbs: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	128	        rest_seconds: 60,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	129	        superset_group_id: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	130	        notes: null,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	131	      },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	132	    ],
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	133	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	134	}
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	135	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	136	// Force-update registry: the screen subscribes (via the mocked hook) and the
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	137	// refetch bumps the counter to re-render with the latest mockServerPlan.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	138	let forceUpdate: (() => void) | null = null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	139	// When `deferRefetch` is true a refetch does NOT immediately fold the server
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	140	// rows in (it does not bump `forceUpdate`); instead it stashes the settle into
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	141	// `settleRefetch` so a test can drive the RACE: edit the just-inserted row
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	142	// AFTER the autosave 200 (which dispatched the refetch) but BEFORE the refetch
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	143	// resolves, then settle it. This reproduces the D-042 adoption-clobber window.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	144	let deferRefetch = false;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	145	let settleRefetch: (() => void) | null = null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	146	const mockRefetch = jest.fn(async () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	147	  if (deferRefetch) {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	148	    // Hold the adoption until the test explicitly settles it.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	149	    settleRefetch = () => forceUpdate?.();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	150	    return { data: mockServerPlan };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	151	  }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	152	  // The server has now assigned an id to the row that was inserted id-less.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	153	  forceUpdate?.();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	154	  return { data: mockServerPlan };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	155	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	156	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	157	jest.mock('../hooks/useWorkoutBuilder', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	158	  const ReactActual = jest.requireActual('react') as typeof import('react');
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	159	  return {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	160	    __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	161	    useWorkoutPlan: () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	162	      const [, setTick] = ReactActual.useState(0);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	163	      ReactActual.useEffect(() => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	164	        forceUpdate = () => setTick((t) => t + 1);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	165	        return () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	166	          forceUpdate = null;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	167	        };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	168	      }, []);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	169	      return { data: mockServerPlan, refetch: mockRefetch };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	170	    },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	171	    useCreateWorkoutPlan: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	172	    useUpdateWorkoutPlan: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	173	    useSetWorkoutExercises: () => ({ mutateAsync: jest.fn(), isPending: false }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	174	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	175	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	176	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	177	// Search returns one catalog item so the test can add an exercise via the UI.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	178	jest.mock('../hooks/useExerciseLibrary', () => ({
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	179	  __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	180	  useExerciseSearch: () => ({
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	181	    data: { items: [{ id: 'squat', name: 'Squat', bodyPart: 'legs' }] },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	182	  }),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	183	}));
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	184	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	185	// Autosave API boundary — count calls + inspect bodies, no real axios.
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	186	const mockAutosaveCall = jest.fn();
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	187	jest.mock('../api/workoutAutosaveApi', () => {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	188	  class WorkoutAutosaveApiError extends Error {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	189	    kind: string;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	190	    status: number;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	191	    conflict?: unknown;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	192	    constructor(kind: string, status: number, message: string, conflict?: unknown) {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	193	      super(message);
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	194	      this.kind = kind;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	195	      this.status = status;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	196	      this.conflict = conflict;
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	197	    }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	198	    get isNetwork() {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	199	      return this.kind === 'network';
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	200	    }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	201	  }
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	202	  return {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	203	    __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	204	    WorkoutAutosaveApiError,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	205	    workoutAutosaveApi: {
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	206	      autosave: (...args: unknown[]) => mockAutosaveCall(...args),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	207	      undo: jest.fn(),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	208	    },
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	209	    AUTOSAVE_DEBOUNCE_MS: 800,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	210	  };
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	211	});
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	212	
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	213	jest.mock('../storage/autosaveMirror', () => ({
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	214	  __esModule: true,
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	215	  writeAutosaveMirror: jest.fn().mockResolvedValue(undefined),
src/__tests__/coachWorkoutBuilderRowIdAdoption.test.tsx	216	  readAutosaveMirror: jest.fn().mockResolvedValue(null),
